"","site","date","D50","psand","streambednotes","loc","trans","tssmgL","POCmgL","PO13C","POCTSSrat","DOCmgL","dism3s","lat.x","long.x","year","campaign","trannum","WatershedArea","percshale","colluvial_perc","piedmont_perc","alluvial_perc","bedrock_perc","fluvial_perc","glaciogenic_perc","organic_perc","moraine_perc","lakeperc","water_perc","scaledgpp","meanelev_m","meanslope_deg","barrenland_perc","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","wetland_perc","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","wmeanSOCC_100CM","gldistkm","meanrough","strahlerstream","RainTot24","RainTot48","RainTot72","RainTot96","NamgL","KmgL","CamgL","MgmgL","FemgL","SrmgL","ClmgL","SO4mgL","deltadpermille","delta18opermille","slope","time","lat.y","long.y","melev_m","mtemp_degC","sdtemp","mDO_perc","mDO_mgL","mcond_uscm","mpH","avgvelocity_ms","Q_m3s","maxdepth_m","avgdepth_m","bankfulwidth_m","wettedwidth_m","samplecode","filteredvol_L","chlafilter_ug","finalconc_ugL","finalconc_ugL_dlcor","DLnote","tssflux","pocflux","docflux","tssyield","pocyield","docyield","tocyield","percPOCy","percDOCy","Cayield","Nayield","Mgyield","SO4yield","Clyield","Sryield","Feyield","wateryield","streampower"
"11","30",2017-07-14,34.3,15.85714286,NA,"NA","SS-0000",0.71575559162563,0.146768200772751,-28.9542955365112,19.7164510676647,1.028,0.00763874488774073,67.16476,-135.89633,2017,"2017synoptic",1,1.637125667,78.3317911998827,96.6073758113468,0,0,0,0,3.39262418865324,0,0,0.322772299492219,0.424255609021841,0.173848875,779.418367516782,11.83508509624,56.993841598904,1.10390653736746,1.08246154922206,36.3994181501034,3.63019807169971,0,0,0,0,0,19.6,-0.840288916177133,9.56276543505566,NA,0,0,0,0,2.91,0.9,35.05,28.31,0.04,100.7,0.015,205.14,-166.5,-21.87,0.0320184721885159,"1899-12-31 13:20:00",67.16476,135.89633,645,9.1,0,95,10.95,405.55,5.33,0.351828783989625,0.00763874488774073,0.04,0.03,8.47,0.59,"30-SS01FU-071417",2.475,0.403386519902902,0.162984452486021,0.162984452486021,NA,5.46747436640212,1.12112484333576,7.85262974459747,3.33967909526528,0.684812941324288,4.7965955838853,5.48140852520958,12.4933753464052,87.5066246535948,163.541512855233,13.5779116236442,132.093016517308,957.172780231741,0.0699892351734236,469.86106546425,0.186637960462463,4.66594901156157,2.39689321928429
"12","31",2017-07-29,45.88461538,6.416666667,NA,"NA","SS-0000",3.48350837772429,0.164196294962483,-27.7618567659549,4.74383751970498,0.919,0.131243263595883,67.16723,-135.89769,2017,"2017synoptic",1,4.85587127,94.2274773402322,100,0,0,0,0,0,0,0,0,0,0.1344787851,958.977870709468,16.1322937251764,71.3445496325625,0.583339466524674,0.722092864544352,26.2556650231755,1.09435301319298,0,0,0,0,0,19.6,-1.00078885369953,15.4630156018799,NA,0,0,0,2.4,13.86,1.4,104.36,125.56,0.00805,1148.6,0.11,770.18,-160.4,-20.82,0.0559207495629693,"1899-12-31 13:04:00",67.16723,135.89769,650,9.6,NA,NA,NA,1376,6.1,0.311008973493201,0.131243263595883,0.22,0.157,6.3,2.5,"31-SS02FU-072917",1.5,-0.0652710814375631,-0.0435140542917087,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",457.187008256136,21.5496576212285,120.612559244616,94.1513855774302,4.437856035098,24.8385001451277,29.2763561802257,15.1584985774134,84.8415014225866,2820.61575097446,374.604583255136,3393.6040024181,20816.2307309842,2.97305224805664,31044.0710192532,0.217573369062327,27.0277477096058,71.924372418647
"13","31",2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1899-12-31 11:53:00",67.16723,135.89769,650,9.3,0,97.4,11.12,1479.5,5.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","32",2017-07-29,33.40909091,2.714285714,NA,"NA","SS-0000",2.53497212931996,0.12306073959054,-27.0231277609421,4.91913918951491,0.8537,0.296017796596071,67.16783,-135.89722,2017,"2017synoptic",1,8.437003145,68.7539820816219,98.5294784258482,0,0,0,0,1.47052157415186,0,0,0,0.0213508739269099,0.1461026197,924.026881657919,16.7792095126157,63.5698604567787,0.367457973517928,4.21736637594179,30.8877209641839,0.936243355650837,0,0,0,0,0,19.6,-1.03523657825522,16.6342908452478,NA,0,0,0,2.4,5.31,1.16,90.71,79.31,0.29,421.7,0.1,523.81,-157,-20.46,0.0723414392098744,"1899-12-31 10:53:00",67.16723,135.89722,663,6.5,NA,NA,NA,1038,6,0.434087304045576,0.296017796596071,0.26,0.177,5.8,3.64,"32-SS03FU-072917",1.5,0.0128264889690877,0.00855099264605844,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",750.396864153745,36.4281689810745,252.710392954066,88.9411620758315,4.31766687234944,29.9526251929666,34.2702920653161,12.598862198549,87.401137801451,3182.61992650112,186.304837501058,2782.64343921071,18378.2178778586,3.50856567798602,14795.621464067,10.1748404661595,35.0856567798602,209.860663687457
"15","32",2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1899-12-31 11:24:00",67.16783,135.89722,663,10.05,0.0707106781186545,96.7,10.87,1095.5,5.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","35",2017-07-20,6.8,28.91666667,NA,"NA","SS-0000",6.025,0.915583635166625,-28.8905001429127,14.3059942994785,11.3,0.00378083315137195,67.31586,-135.55933,2017,"2017synoptic",1,2.912410106,100,0,0,11.5760505499384,0,0,0,0,88.4239494500616,9.015419763398,0.687111400106325,0.2371299889,362.278557065422,3.5571558676528,1.7439926018799,1.39020854340554,0,68.1838280263331,18.979439664856,0,0,0,0,0,21.6,15.1765548098325,0.998944386850693,2,0,0,0,0,1.65,0.81,9.85,4.17,0.89,50.6,0.12,9.34,-147.7,-17.84,0.0832722208502106,"1899-12-31 14:24:00",67.16669,135.8998,705,15.2,NA,92.4,9.13,85.7,7.09,0.0991085759090826,0.00378083315137195,0.11,0.0933333333333333,4,0.42,"35-SS02OI-072017",0.216,0.190819657751713,0.883424341443116,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",22.779519737016,3.46166896069162,42.723414610503,7.82153574116735,1.18859255211348,14.6694363278325,15.858028879946,7.49520990983036,92.5047900901696,12.7870750291284,2.14199733990475,5.41341145903201,12.1250031240669,0.155781624720346,65.6879184237457,1.15538038334256,1.29818020600288,3.08541605715266
"17","36",2017-07-20,44.42592593,0,NA,"NA","SS-0000",1.34666666666667,0.116422315556206,-29.4988875552999,9.31378524449651,1.948,0.0550521203528723,67.27912,-135.67836,2017,"2017synoptic",1,42.50411543,56.308731145675,54.8788630638765,39.4386243442731,4.26810921448422,0,0,0,1.41440337736615,0,0.0776131751596511,0.150134978126593,0.205613316,731.836727754508,10.5059200266148,22.3207374176,1.60316772226275,2.68714697378465,59.7760577376827,13.3851419953743,0,1.29383497967082,1.49796129227784,17,12,20.4705213219445,8.98821876946282,8.83322735326991,3,0,0,0,0,5.79,1.52,62.92,25.85,0.2,236.3,0.015,246.48,-160.5,-20.93,0.0567870074760126,"1899-12-31 10:16:00",67.27912,135.67836,45,12.3,NA,91.3,9.74,519.9,5.35,0.150919263554814,0.0550521203528723,0.17,0.126,2.66,2.86,"36-SS03OI-072017",1.5,0.413900579751241,0.27593371983416,0.27593371983416,NA,74.1368554085349,6.40929532776033,107.241530447395,1.74422769791859,0.150792347115559,2.52308580857332,2.67387815568888,5.63946217200423,94.3605378279958,81.4951535294832,7.49931562199154,33.4814004885114,319.245477462604,0.0194282788134496,306.060152241209,0.259043717512661,1.29521858756331,30.6372026664793
"18","37",2017-07-20,40.38235294,0,NA,"NA","SS-0000",278.73476702509,7.05570523080893,-27.4173183123461,2.51689841764885,1.728,0.136041708451086,67.27955,-135.67537,2017,"2017synoptic",1,26.33408465,99.3164239003956,23.3321180103414,71.6419552435907,4.2455125182998,0,0,0,0.780414227768086,0,0.0916717238058918,0.116466874405976,0.2255428533,628.358304807785,6.84359991055602,8.33340813234859,0.222407825960611,1.00571785145854,69.5416066828291,20.6887209092036,0,0.526794235705614,0.662676688484999,6,5,21.1102629383491,9.05579300620325,4.50283624800461,3,0,0,0,0,12.72,1.65,66.66,19.07,0.00805,244.7,0.35,211.35,-161.8,-21.44,0.0547448367083354,"1899-12-31 10:55:00",67.27955,135.67537,425,13.3,NA,97.6,10.22,508.1,6.2,0.267534771873324,0.136041708451086,0.21,0.151,2.108,3.03,"37-SS04OI-072017",0.05,-0.0376746817898649,-0.753493635797297,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",37919.5539108087,959.870193926511,235.080072203477,1439.94197690136,36.4497269103489,8.92683665780943,45.3765635681583,80.3272086825156,19.6727913174844,344.365122459246,65.711436508875,98.5154948289502,1091.8327127477,1.80809770268131,1264.11859384605,0.0415862471616701,5.16599343623231,72.9862949238412
"19","38",2017-07-20,16.4,28.83333333,NA,"NA","SS-0000",1877.22222222222,64.5341827551479,-27.1379726670213,3.61030393035792,9.679,0.0691890009587836,67.36964,-135.65767,2017,"2017synoptic",1,4.17658057,34.7276231018914,0,91.2878753372135,0,0,0,0,8.71212466278651,0,3.80905811568245,1.01280881454909,0.2485181358,420.574556790258,2.8246829130568,0,0.614297960174312,0,85.4847726823177,9.07906242726684,0,1.12825100356091,1.48167038080152,3,2,21.6,15.1285591402933,0.618199100031191,2,0,0,0,0,27.65,1.91,17.04,7.28,1.12,164.9,1.4,35.17,-157,-19.52,0.0247424487287255,"1899-12-31 13:55:00",67.36964,135.65767,379,15.3,NA,91.3,9.16,232.3,7.2,0.169408355906217,0.0691890009587836,0.09,0.08,NA,5.2101,"38-SS01OI-072017",0.018,-0.00560319030740479,-0.311288350411377,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",129883.130133183,4465.05563252024,669.680340280066,31097.9587143899,1069.0696749854,160.341774582375,1229.41144956778,86.9578427434732,13.0421572565268,282.283690348555,458.048359045631,120.600074280369,582.624259950627,23.192321976994,2731.7242100045,18.5538575815952,16.5659442692814,16.7766720263815
"20","40-alt1",2017-08-09,38.5,16.41666667,NA,"NA","SS-0000",1.21812080661297,0.0874941217673082,-28.7696949516985,7.16707167668377,3.758,0.0188238311898529,67.13908,-136.01559,2017,"2017synoptic",1,1.243442443,100,94.2259206250597,0,0,0,5.77407937494034,0,0,0,0,0,0.1810567006,747.234703018977,10.4100870863017,54.3050356602483,0,0,45.081645348046,0.507038599404232,0,0,0,0,0,19.6,0.1774908330936,6.77978248572314,NA,0,0,0,0,1.62,0.15,5.3,3.83,0.1,0.00785,0.015,31.29,-154.4,-20.19,0.0700780699958852,"1899-12-31 13:53:00",67.13908,135.01559,660,10,0,94,10.6,79.35,4.96,0.37846770640718,0.0188238311898529,0.22,0.2,6.76,0.24,"40-SS02BU-alt1-080917",1.5,0.0561578889390131,0.0374385926260088,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",22.92970043253,1.64697457825224,70.7399576114672,18.440500050174,1.3245281979266,56.8904158046881,58.2149440026147,2.27523743365125,97.7247625663487,80.2339552327959,24.5243410334206,57.9803865172846,473.683105515884,0.227077231790932,0.118837084637254,1.51384821193955,15.1384821193955,12.9275500451897
"21","42",2017-07-15,12.92857143,36.57142857,NA,"NA","SS-0000",5388.11111111111,114.242998350656,-26.9309832268687,2.10702689691361,1.161,0.0254319503058187,67.18324,-135.80646,2017,"2017synoptic",1,4.231788471,43.3188127035748,100,0,0,0,0,0,0,0,0,0.20037340793289,0.1764943429,885.13107354651,13.2361725943226,58.0104348583087,0,4.58758268677873,33.3390792608237,2.34401369983027,0,0.0905526802086102,0.0905527033882217,1,1,19.6,0.499711859631769,10.8918513564232,NA,0,0,0,0,2.88,1.17,35.2,13.84,0.19,111,0.49,138.14,-163.2,-21.49,0.0699410849174919,"1899-12-31 10:51:30",67.18324,135.80646,736,3.7,0,75.8,9.99,333.25,6.095,0.153813690882723,0.0254319503058187,0.21,0.16,12.9,0.9898,"42-SS01BI-071517",0.01,-0.0515089710639943,-5.15089710639943,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",137030.174020007,2905.42225684161,29.5264943050555,32381.1492372695,686.570767124152,6.97730865032538,693.548075774477,98.9939689988277,1.00603100117233,211.542863472397,17.3080524659234,83.1748076834653,830.185544320369,2.9447728153828,667.081188790798,1.14185068351578,6.00974043955674,17.4316343203757
"22","45",2017-08-03,35.14,23.41666667,NA,"NA","SS-0000",0.558928571428571,0.0285878037720078,-27.8414827413358,4.64842337756224,0.7205,0.208666933787836,67.12401,-136.08083,2017,"2017synoptic",1,11.2852774,100,100,0,0,0,0,0,0,0,0,1.14736458843419,0.1427002503,911.573398230187,13.5910304875606,58.7692351491492,0.710300358816114,2.48981325125035,35.9610594169333,0.922227235416802,0,0,0,0,0,12.7952847000747,-1.11232297071097,11.9518883429535,NA,0,0,0,0.1,12.33,0.78,53.76,64.48,0.28,324.8,0.015,933.52,-156.2,-20.23,0.0494921671581982,"1899-12-31 12:55:00",67.12401,136.08083,647,11,0,92.6,10.15,1528.5,4.315,0.400729878110347,0.208666933787836,0.25,0.166,11.67,2.9,"45-SS03BU-alt2-080317",2.115,0.0119362825288393,0.00564363240134247,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",116.629911206415,5.9653293568332,150.344525794136,10.3346960001546,0.528593949922152,13.3221825627552,13.8507765126774,3.81634884829987,96.1836511517001,994.032664224458,227.984054127373,1192.24751095969,17260.963033981,0.277352863901913,6005.61401302277,5.17725345950238,18.4901909267942,101.208311920679
