"","site","date","loc","campaign","trans","tssmgL","POCmgL","DOCmgL","tssyield","pocyield","tocyield","docyield","delta18opermille","Cayield","wateryield","streampower","slope","meanslope_deg","percshale","colluvial_perc","piedmont_perc","moraine_perc","lakeperc","scaledgpp","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","wmeanSOCC_100CM","gldistkm","meanrough","RainTot96","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","PO13C","POCTSSrat","FemgL","SR_d","a254dec_d","atot250450_d","sampcode","SR_p","atot250450_p","a254naperian_p","HIX_p","prcntC1_p","prcntC2_p","prcntC3_p","prcntC4_p","prcntC5_p","normC1_p","normC2_p","normC3_p","normC4_p","normC5_p","pkAB_p","pkCB_p","pkTC_p","pkCM_p","normA_p","normB_p","normC_p","normE_p","normD_p","normM_p","normN_p","normT_p","FrI_d","BIX_d","HIX_d","pkAB_d","pkCB_d","pkTC_d","pkCM_d","pkCA_d","prcntC1_d","prcntC2_d","prcntC3_d","normC1_d","normC2_d","normC3_d","normA_d","normB_d","normC_d","normE_d","normD_d","normM_d","normN_d","normT_d","atot250450TSSstd","a254Fe","a254decfecor","SUVA254","JDay","slumpYN"
"11","26","2017-07-14",NA,"2017synoptic","SS-0000",1.41563458856346,0.102861702904691,1.074,18.7739006486322,1.3641340826812,15.6073360074744,14.2432019247932,-21.83,1689.02625432185,13.2618267456176,29.0217852556787,0.0524434008364732,14.7962268089861,100,92.4889526402868,7.51104735971318,0,0,0.1565292365,0.355540942446362,1.05446785713755,25.5023318746712,2.68541510565595,19.6,0.199757044733126,12.8652335931453,0,0,0,0,0,-27.601087761303,8.03607053942898,0.16,0.497755009029908,3.00444306930693,505.678669278053,"26_NA_SS-0000_2017-07-14_Sample_1",0.49905689776282,51.2719783778578,0.577931113051305,0.860701876,0.287124845797128,0.11783733435183,0.288689926881588,0.136988007965411,0.169359885004043,0.473176320142951,0.194193700267409,0.47575554419517,0.225753648496813,0.279101890132727,3.476015781736,2.50742221527328,0.235100986671896,1.07330848209737,0.813608069114662,0.234063399075918,0.586895766625331,0.0759397937658538,0.223841613599871,0.546809958567054,0.195679993123687,0.137979773807174,0.677659461183687,0.688889826661348,0.799843764605427,11.8047687275876,8.4530064226117,0.322055785143463,1.09382830671427,0.716067092687476,0.420532898385657,0.329941219143715,0.249525882470628,0.104161010406261,0.0817225260915638,0.0618046011154617,0.118625212113554,0.0100489230116239,0.0849436107575876,0.00619221240967932,0.0337810958568751,0.0776571699929291,0.0387110554786434,0.0273565812554555,36.2183707519374,0.012448,2.99199506930693,2.78584270885189,195,"N"
"12","27","2017-07-12",NA,"2017synoptic","SS-0000",2,NA,2.938,22.8168089161554,NA,NA,33.5178922978322,-21.97,468.315003004089,11.4084044580777,6.22495894133069,0.0641620373791348,6.59094228932644,90.4727857091637,63.5187631909168,36.4812368090832,0,0,0.2207185366,0,0,82.7967245798994,17.2032754201006,21.6,2.15000418869546,2.56385319996026,0,0,0,0,0,NA,NA,0.00805,0.992110097913269,10.2865800330033,1810.40193368399,"27_NA_SS-0000_2017-07-12_Sample_1",0.84626020786697,20.8327641283084,0.257309744431882,0.887870426,0.304093933301084,0.161763354126973,0.272898580604075,0.132458929431575,0.128785202536292,0.490627632711447,0.260990315174095,0.440296796186081,0.213710317312255,0.207783096370045,4.55268910310979,2.9393305517784,0.312689874790446,1.09004846770648,0.842995390394707,0.185164277925081,0.544259019203176,0.126365866679851,0.2286709193029,0.499297999425956,0.22441176747319,0.170184284568212,0.594581530120231,0.596543070700121,0.93025228034368,24.2263124727686,15.2305868000988,0.179669442392516,1.09108195452315,0.628679532521455,0.430079939243424,0.430524870747433,0.139395190009143,1.01953992991888,1.02059467670669,0.330447782574932,0.612126665071449,0.0252670176593943,0.384831505641036,0.0435995117772457,0.183323313316865,0.352706324255195,0.159546446596439,0.0691424620335972,10.4163820641542,0.002525665,10.2840543680033,3.50035887270364,193,"N"
"13","29","2017-07-20",NA,"2017synoptic","SS-0000",0.370201686004351,0.044154043134458,1.472,0.952642177534923,0.113621859080584,3.90152812300539,3.78790626392481,-21.81,74.7545359830269,2.57330588581848,15.2483599713728,0.0436614981337897,6.00413637133234,39.4998735309636,57.6143117552736,0,42.3856882447264,0.0078780332157411,0.224013328,0.366442566801793,0.134529238367249,59.1274783633003,25.2620242557309,12.7,3.08641717772349,2.20817449123229,0,0.0929793098501544,0.0929793357973952,0,0,-31.1882913695052,12.3631320776482,0.00805,1.27339100971451,5.24907590759076,947.600265684818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002525665,5.24655024259076,3.56423250176003,201,"N"
"14","3","2017-07-22",NA,"2017synoptic","SS-0000",0.857777777777776,0.0878829604461967,1.044,24.7763183442873,2.53843858102079,32.693657125441,30.1552185444202,-21.08,926.897474224564,28.8843089505941,329.032663532152,0.0189150573119624,13.8891552389166,90.5517235943891,94.9578991374016,0,0.456584324941666,0,0.1740477157,1.26483911832416,4.87538379947859,43.0857508971331,8.46277857961578,15.7026643759332,1.24186604027067,12.3506114952137,37.5,0,0,0,0,-28.0590306701336,10.8052820220734,0.00805,1.24841564185457,3.59791254125413,766.116949084158,"3_NA_SS-0000_2017-07-22_Sample_1",0.74025691097841,29.1780241336184,0.361226660490639,0.887652259,0.266253814089225,0.141506757830363,0.325359095280294,0.128429503553699,0.138450829246419,0.408366173349752,0.217035663492695,0.499018762073494,0.196978454903399,0.212348640074366,4.22862555806163,2.88321405638871,0.266939193710912,1.11592914514154,0.81012307253166,0.191580706640532,0.552368186318863,0.103790032820518,0.210132603385648,0.494984998576054,0.195384199193204,0.147448718287516,0.667024300821688,0.673166027491908,0.896347778139314,13.5878040713037,9.60777892181782,0.275919487886799,1.11116535742453,0.707088420719034,0.518331747901648,0.327834440668584,0.153833811429768,0.48718210000691,0.308132912765007,0.144589019692157,0.135621497582519,0.00998111960334638,0.0958963905411739,0.00931219054722413,0.0404021724572528,0.086302538051981,0.0367737481614922,0.0264596829683132,34.0158312438557,0.002525665,3.59538687625413,3.44385716116296,203,"N"
"15","30","2017-07-14",NA,"2017synoptic","SS-0000",0.71575559162563,0.146768200772751,1.028,3.33967909526528,0.684812941324288,5.48140852520958,4.7965955838853,-21.87,163.541512855233,4.66594901156157,2.39689321928429,0.0320184721885159,11.83508509624,78.3317911998827,96.6073758113468,0,0,0.322772299492219,0.173848875,1.10390653736746,1.08246154922206,36.3994181501034,3.63019807169971,19.6,-0.840288916177133,9.56276543505566,0,0,0,0,0,-28.9542955365112,19.7164510676647,0.04,0.797025383795069,3.27102310231023,617.335985462046,"30_NA_SS-0000_2017-07-14_Sample_1",0.697613028993262,66.4641108264554,0.842445973544554,0.872023725,0.305659454814734,0.134864326036571,0.267065342458001,0.149292900524273,0.143117976166421,0.497298323148091,0.219420018370232,0.434506915730232,0.242894855431958,0.232848447639377,4.2784697236467,2.75405089378252,0.246348965246557,1.08228686949999,0.849414658539875,0.198532352314015,0.54676820233516,0.0807575086696257,0.238227417599271,0.505197113393572,0.209198704598591,0.134695780874987,0.835920676667821,0.868227566840519,0.865184860484898,26.8747527378116,20.8285160752316,0.228876701343568,1.25861950244044,0.775021682187488,0.412352048746261,0.424753080020505,0.162894871233234,0.144119115731548,0.148453338556043,0.0569325770799897,0.121773821526286,0.00453116062924574,0.0943773520057012,0.0072710414521609,0.0397323384897186,0.0749848161598523,0.032356064679725,0.0216007770086057,92.8586679644396,0.004612,3.26641110231023,3.17744270652746,195,"N"
"16","31","2017-07-29",NA,"2017synoptic","SS-0000",3.48350837772429,0.164196294962483,0.919,94.1513855774302,4.437856035098,29.2763561802257,24.8385001451277,-20.82,2820.61575097446,27.0277477096058,71.924372418647,0.0559207495629693,16.1322937251764,94.2274773402322,100,0,0,0,0.1344787851,0.583339466524674,0.722092864544352,26.2556650231755,1.09435301319298,19.6,-1.00078885369953,15.4630156018799,2.4,0,0,0,0,-27.7618567659549,4.74383751970498,0.00805,1.01093047674633,2.05895214521452,549.158520709571,"31_NA_SS-0000_2017-07-29_Sample_1",0.292765448382307,2.76286068281154,0.034255062342346,0.777505133,0.404896905510415,0.0630602729985116,0.113052766938455,0.144245507908262,0.274744546644356,0.790851554676983,0.123170402787741,0.220816596217508,0.28174279089788,0.536635743310523,1.81130135780261,1.24749843991452,0.511398546108076,0.949467197753516,0.85759541455242,0.473469205363384,0.59065209503839,0.072361393455306,0.252647410347937,0.62208794199094,0.358770322112486,0.302058622658322,0.804709653445594,0.820387215157933,0.795633000926944,25.1388305106638,20.6928790867828,0.18268208586958,1.28830398725705,0.823144063046406,0.404979290389475,0.333120813095904,0.261899896514621,0.0513737850622705,0.0422581535843457,0.0332234000865411,0.0623440547744454,0.00247999025841712,0.0513181385538247,0.00407941651094143,0.0193720488919436,0.0398338738849104,0.0181102638370502,0.00937490459395678,0.793125890116695,0.002525665,2.05642648021452,2.23767843331286,210,"N"
"17","31","2017-08-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,"N"
"18","32","2017-07-29",NA,"2017synoptic","SS-0000",2.53497212931996,0.12306073959054,0.8537,88.9411620758315,4.31766687234944,34.2702920653161,29.9526251929666,-20.46,3182.61992650112,35.0856567798602,209.860663687457,0.0723414392098744,16.7792095126157,68.7539820816219,98.5294784258482,0,0,0,0.1461026197,0.367457973517928,4.21736637594179,30.8877209641839,0.936243355650837,19.6,-1.03523657825522,16.6342908452478,2.4,0,0,0,0,-27.0231277609421,4.91913918951491,0.29,1.1526252456633,1.99660478547855,557.736844179043,"32_NA_SS-0000_2017-07-29_Sample_1",-0.301278921971938,2.36539620797356,0.0226781158854406,0.783357753,0.404558588048861,0.0574961117609867,0.145749644117167,0.143489833206853,0.248705822866132,0.74069513539691,0.105268041622828,0.26684899436711,0.262711569040759,0.45534861595765,2.0576779567332,1.52431424605065,0.433571289186054,0.933105492687056,0.818772176265543,0.397910748660319,0.606541022839603,0.065850502055044,0.232246371156548,0.65002406222361,0.319258753446751,0.262978773216794,0.743032782066162,0.763953065919566,0.81893314517218,13.9287502997297,10.6858862280522,0.223816041387117,1.16019332714229,0.767181979582152,0.422449184280995,0.32865568911319,0.248895126605815,0.0572515553437477,0.0445403851502899,0.0337309992441213,0.0693587336267981,0.00497953744121207,0.0532107705651182,0.00436529833020634,0.0226669658389677,0.0458637102285216,0.018524185926188,0.0119094240270429,0.933105409962874,0.020937,1.97566778547855,2.31424128555529,210,"N"
"19","32","2017-08-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,"N"
"20","35","2017-07-20",NA,"2017synoptic","SS-0000",6.025,0.915583635166625,11.3,7.82153574116735,1.18859255211348,15.858028879946,14.6694363278325,-17.84,12.7870750291284,1.29818020600288,3.08541605715266,0.0832722208502106,3.5571558676528,100,0,0,88.4239494500616,9.015419763398,0.2371299889,1.39020854340554,0,68.1838280263331,18.979439664856,21.6,15.1765548098325,0.998944386850693,0,0,0,0,0,-28.8905001429127,14.3059942994785,0.89,0.885891693169396,52.2005115511551,9189.38528106435,"35_NA_SS-0000_2017-07-20_Sample_1",0.6188212605864,198.675938133851,2.4783302042475,0.899653073,0.256307535452246,0.132910015341381,0.367401628662876,0.129211159387407,0.11416966115609,0.377256214546938,0.195628775309288,0.540774376388011,0.190184470314944,0.168045056138734,5.0466523792289,3.4019735641735,0.223609108349342,1.13223427207301,0.820801539904775,0.162642773511218,0.553306415889022,0.0950360431324526,0.197100392223173,0.488685451002972,0.174938510248744,0.123724354300914,0.531090568007774,0.532834536245523,0.935470879583069,15.3384633901309,9.93254172481207,0.181501010345995,1.08967282457827,0.647557807596481,0.470795528518922,0.363065861591716,0.166138609889362,0.122295632853555,0.0943113658079183,0.0431567956937656,0.87486578489555,0.0570373812971681,0.566526169608137,0.0506366913412514,0.223097390060199,0.519904834579495,0.209982670626551,0.102825072171323,32.9752594413031,0.060117,52.1403945511551,4.61419420806682,201,"N"
